Date,Location,medium,Plate_number,Image,volume,green_met,purple,mauve,pink,other,tmtc,comments
22.Jul.20,VNX,levine,1,7VNX1.JPG,1,0,2,2,3,1,,many fewer than last week
22.Jul.20,VNX,levine,2,7VNX2.JPG,1,0,1,1,2,,,1m down�
22.Jul.20,VNX,levine,3,7VNX3.JPG,1,0,3,2,2,1,,
22.Jul.20,SVT,LB,1,7SVTLB.JPG,1,,,,,300,,
22.Jul.20,SVT,levine,1,7SVT1.JPG,1,0,12,5,18,14,,49 no met green
22.Jul.20,SVT,levine,2,7SVT2.JPG,1,3,10,7,15,40,,75 total interesting quadrants for some!?
22.Jul.20,SVT,levine,3,7SVT3.JPG,1,0,8,2,15,33,,58 total many gooey pink middle (enterobact)
22.Jul.20,MRD,LB,1,7MRDLB.JPG,1,,,,,75,,
22.Jul.20,MRD,levine,1,7MRD1.JPG,1,0,1,7,1,3,,no met green over exposure in this pic.
22.Jul.20,MRD,levine,2,7MRD2.JPG,1,2,9,3,1,3,,18total also MRD2tilt.JPG
22.Jul.20,MRD,levine,3,7MRD3.JPG,1,2,1,,3,,,6 total also MRD3tilt.JPG
22.Jul.20,Fountain@Sauvetage,LB,1,SVTFountain_LB.JPG,1,,,,,0,,clean as always
22.Jul.20,Fountain@Sauvetage,levine,1,7SVTFountainLevine.JPG,1,,,,,0,,
22.Jul.20,SVTshallow,LB,1,SVTshallow.JPG,1,,,,,300,,clearly more than deep for these now! 3 moldy bits
22.Jul.20,SVTshallow,levine,1,SVTshallow1.JPG,1,10,14,20,16,40,,5 big enteroslimy ones also pic with tilt SVTshallow1tilt.JPG
22.Jul.20,SVTshallow,levine,2,SVTshallow2.JPG,1,7,20,20,3,25,,75total
22.Jul.20,SVTshallow,levine,3,SVTshallow3tilt.JPG,1,13,22,23,7,45,,110 total- overexpSVTshallow.JPG
06.Aug.20,Echandens,LB,1,IMG_1031.JPG,0.2,,,,,100,,
06.Aug.20,Echandens,levine,1,IMG_1033.JPG,0.2,6,12,10,5,23,,
06.Aug.20,Echandens,levine,2,IMG_1035.JPG,0.2,8,8,14,6,30,,
06.Aug.20,Echandens,levine,3,IMG_1037.JPG,0.2,7,5,9,7,10,,
06.Aug.20,VNX,LB,1,IMG_1023.JPG,1,,,,,47,,
06.Aug.20,VNX,levine,1,IMG_1024.JPG,1,0,,,,50,,
06.Aug.20,VNX,levine,2,IMG_1025.JPG,1,0,,,,32,,
06.Aug.20,VNX,levine,3,IMG_1028.JPG,1,2,,,,34,,both unusual - one with huge flat ring and other barely green sheen)
06.Aug.20,SVT,LB,1,IMG_1012.JPG,1,,,,,41,,
06.Aug.20,SVT,levine,1,IMG_1016.JPG,1,1,14,17,5,5,,pic with tilt
06.Aug.20,SVT,levine,2,IMG_1018.JPG,1,1,2,4,9,10,,
06.Aug.20,SVT,levine,3,IMG_1022.JPG,1,3,3,4,8,15,,
06.Aug.20,MRD,LB,1,IMG_1007.JPG,1,,,,,42,,
06.Aug.20,MRD,levine,1,IMG_1008.JPG,1,0,,,,23,,
06.Aug.20,MRD,levine,2,IMG_1010.JPG,1,0,,,,36,,
06.Aug.20,MRD,levine,3,IMG_1011.JPG,1,0,,,,32,,
06.Aug.20,Fountain@Sauvetage,LB,1,IMG_1005.JPG,1,,,,,0,,
06.Aug.20,Fountain@Sauvetage,levine,1,IMG_1006.JPG,1,,,,,0,,
